sr no.,age,education,gender,income,expenses,Investement fund,investment goal (in years),SIP(sys invst plan),fund mng exp,type of fund,market capitalization,fund performance,RISK TOLERANCE,1YR returns %,3YR returns %,5YR returns %,Total Expense %
1,41,ca,f,32227.00,14502.15,17724.85,9,quarterly,5,balanced,small cap,0,medium,2.83,7.4,7.64,3.66
2,43,b.com,m,31920.00,14364.00,17556.00,4,yearly,8,balanced,small cap,1,medium,2.83,7.4,7.64,3.66
3,39,intern(puc),m,49066.00,22079.70,26986.30,10,monthly,10,balanced,mid cap,1,medium,2.9,7.42,8.06,3.73
4,34,intern(puc),f,75796.00,34108.20,41687.80,1,fortnight,12,hybrid,small cap,0,low,2.39,6.89,7.36,3.36
5,71,intern(puc),f,88771.00,39946.95,48824.05,6,fortnight,6,balanced,mid cap,0,medium,2.39,6.89,7.36,3.36
6,55,b.e,f,21688.00,9759.60,11928.40,8,monthly,13,money market,small cap,1,low,2.39,6.89,7.54,3.36
7,38,b.e,f,44676.00,20104.20,24571.80,2,quarterly,13,balanced,small cap,1,medium,4.98,5.69,6.72,3.32
8,37,b.e,f,20631.00,9283.95,11347.05,1,monthly,10,balanced,mid cap,0,medium,5.63,6.32,7.28,3.79
9,37,intern(puc),m,59092.00,26591.40,32500.60,1,fortnight,15,balanced,small cap,1,medium,4.98,5.69,6.72,3.32
10,43,degree,m,51131.00,23008.95,28122.05,4,monthly,12,balanced,mid cap,0,medium,5.63,6.32,7.28,3.79
11,39,intern(puc),m,30578.00,13760.10,16817.90,7,fortnight,13,money market,large cap,0,low,5.78,5.94,6.87,4.11
12,34,b.com,f,32379.00,14570.55,17808.45,8,quarterly,13,debt,small cap,0,medium,6.43,6.6,7.45,4.56
13,49,intern(puc),m,44188.00,19884.60,24303.40,9,monthly,4,balanced,mid cap,0,medium,2.51,10.56,15.6,0.94
14,56,m.tech,m,63273.00,28472.85,34800.15,7,fortnight,3,balanced,large cap,0,medium,2.57,10.6,-,0.99
15,59,degree,m,92383.00,41572.35,50810.65,8,quarterly,15,balanced,small cap,1,medium,2.57,10.6,-,0.99
16,35,ca,m,95650.00,43042.50,52607.50,8,quarterly,3,debt,mid cap,0,medium,2.54,10.59,-,0.95
17,39,m.tech,m,51751.00,23287.95,28463.05,2,quarterly,11,money market,mid cap,0,low,2.51,10.57,15.59,0.94
18,41,b.e,m,36184.00,16282.80,19901.20,5,yearly,11,balanced,large cap,1,medium,2.51,10.57,15.59,0.94
19,44,degree,f,21716.00,9772.20,11943.80,3,yearly,5,hybrid,small cap,0,low,0.29,11.32,13.1,-1.48
20,49,degree,m,68440.00,30798.00,37642.00,10,monthly,4,balanced,small cap,0,medium,0.29,11.32,13.1,-1.48
21,39,m.tech,f,90299.00,40634.55,49664.45,5,fortnight,8,debt,small cap,0,medium,2.32,12.19,13.63,0.47
22,48,b.com,m,87152.00,39218.40,47933.60,3,fortnight,5,balanced,large cap,1,medium,-0.98,10.45,12.25,-2.36
23,30,b.com,f,28039.00,12617.55,15421.45,8,quarterly,4,equity,small cap,1,high,-0.98,10.45,12.25,-2.36
24,44,degree,m,89833.00,40424.85,49408.15,7,monthly,12,money market,large cap,1,low,1.03,11.18,12.7,-0.41
25,50,m.tech,f,75521.00,33984.45,41536.55,6,fortnight,9,balanced,small cap,1,medium,-2.05,21.07,-,-0.27
26,50,intern(puc),m,98604.00,44371.80,54232.20,9,quarterly,10,balanced,small cap,0,medium,-2.05,21.07,-,-0.27
27,31,m.tech,m,42830.00,19273.50,23556.50,7,monthly,4,equity,large cap,1,high,-2.06,21.07,-,-0.24
28,30,m.tech,f,36194.00,16287.30,19906.70,5,quarterly,8,money market,mid cap,0,low,-3.28,19.86,-,-1.17
29,44,degree,m,43718.00,19673.10,24044.90,2,monthly,12,balanced,small cap,1,medium,-3.28,19.86,-,-1.17
30,32,ca,m,46901.00,21105.45,25795.55,9,monthly,12,money market,large cap,0,low,-3.28,19.87,-,-1.14
31,37,ca,m,85707.00,38568.15,47138.85,7,quarterly,13,balanced,large cap,1,medium,4.17,8.06,9.04,1.85
32,34,b.e,m,27218.00,12248.10,14969.90,6,quarterly,7,debt,small cap,0,medium,2.49,7.57,8.75,1.83
33,29,ca,m,23494.00,10572.30,12921.70,9,monthly,14,equity,small cap,1,high,3.99,7.86,8.82,3.4
34,27,m.tech,m,27854.00,12534.30,15319.70,8,fortnight,7,equity,mid cap,0,high,2.49,7.57,8.75,1.83
35,26,intern(puc),m,58632.00,26384.40,32247.60,6,yearly,13,equity,mid cap,1,high,3.99,7.86,8.82,3.4
36,41,b.e,m,39115.00,17601.75,21513.25,4,yearly,4,balanced,small cap,0,medium,4.29,8.19,9.34,3.61
37,33,m.tech,f,90693.00,40811.85,49881.15,5,fortnight,8,debt,large cap,0,medium,3.99,7.86,9.03,3.4
38,34,intern(puc),m,81374.00,36618.30,44755.70,10,yearly,11,debt,large cap,1,medium,2.29,5.92,7.24,1.75
39,47,m.tech,f,50953.00,22928.85,28024.15,9,monthly,7,balanced,small cap,0,medium,2,5.46,6.86,1.54
40,33,degree,f,67166.00,30224.70,36941.30,9,quarterly,14,debt,mid cap,1,medium,2.29,5.92,7.24,1.75
41,57,degree,m,65593.00,29516.85,36076.15,1,fortnight,14,equity,mid cap,0,high,2,5.46,6.86,1.54
42,25,intern(puc),m,67817.00,30517.65,37299.35,9,monthly,15,debt,mid cap,0,medium,2.32,5.74,6.82,2.12
43,53,degree,f,43217.00,19447.65,23769.35,5,quarterly,9,balanced,mid cap,0,medium,2.02,5.38,6.51,1.9
44,46,intern(puc),f,55452.00,24953.40,30498.60,10,monthly,3,balanced,mid cap,1,medium,2.32,5.74,6.82,2.12
45,37,degree,m,81580.00,36711.00,44869.00,2,quarterly,8,balanced,small cap,0,medium,2.02,5.38,6.51,1.9
46,35,ca,m,69703.00,31366.35,38336.65,7,monthly,5,debt,small cap,1,medium,3.99,7.86,8.99,3.4
47,43,intern(puc),m,49564.00,22303.80,27260.20,7,quarterly,14,balanced,mid cap,1,medium,2,5.43,6.8,1.54
48,60,m.tech,m,68539.00,30842.55,37696.45,10,fortnight,8,balanced,mid cap,0,medium,2.03,5.41,6.5,1.9
49,48,intern(puc),m,88801.00,39960.45,48840.55,5,yearly,8,balanced,mid cap,0,medium,6.42,6.88,4.57,5.48
50,54,b.e,f,27542.00,12393.90,15148.10,5,fortnight,14,balanced,mid cap,1,medium,6.82,6.25,4.51,5.74
51,41,m.tech,m,75709.00,34069.05,41639.95,8,monthly,15,balanced,large cap,1,medium,6.6,10.42,13.76,-0.95
52,67,b.com,f,63131.00,28408.95,34722.05,6,monthly,10,balanced,large cap,0,medium,-0.61,10.24,13.41,-0.95
53,22,degree,m,52272.00,23522.40,28749.60,6,quarterly,8,equity,small cap,1,high,-0.61,10.24,13.41,-0.95
54,59,m.tech,f,75692.00,34061.40,41630.60,7,yearly,5,balanced,mid cap,1,medium,-0.61,10.42,13.76,-0.95
55,59,b.com,f,84762.00,38142.90,46619.10,5,monthly,10,balanced,mid cap,1,medium,-1.84,9.12,12.62,-1.82
56,39,b.e,m,29854.00,13434.30,16419.70,3,yearly,15,balanced,large cap,1,medium,-1.84,9.12,12.62,-1.82
57,47,b.com,m,20500.00,9225.00,11275.00,10,quarterly,13,balanced,mid cap,1,medium,-3.66,7.05,10.59,-3.6
58,29,b.e,f,26686.00,12008.70,14677.30,1,monthly,14,equity,mid cap,0,high,-3.66,7.05,10.59,-3.6
59,44,intern(puc),m,45495.00,20472.75,25022.25,1,monthly,10,balanced,large cap,1,medium,4.65,5.74,6.26,3.57
60,38,m.tech,m,43330.00,19498.50,23831.50,7,yearly,5,balanced,mid cap,1,medium,4.56,5.66,6.18,3.55
61,41,intern(puc),m,26822.00,12069.90,14752.10,6,quarterly,6,balanced,mid cap,0,medium,6.67,8,8.56,5.16
