,gender,income,expenses,Investement fund,investment goal (in years),fund mng exp,fund performance,RISK TOLERANCE,1YR returns %,3YR returns %,5YR returns %,Total Expense %,fortnight,monthly,quarterly,yearly,smallcap,midcap,largecap,balanced,hybrid,debt,moneymarket,growth,equity
1,1,32227.00,14502.15,17724.85,9,5,0,medium,2.83,7.4,7.64,3.66,0,0,1,0,1,0,0,1,0,0,0,0,0
2,0,31920.00,14364.00,17556.00,4,8,1,medium,2.83,7.4,7.64,3.66,0,0,0,1,1,0,0,1,0,0,0,0,0
3,0,49066.00,22079.70,26986.30,10,10,1,medium,2.9,7.42,8.06,3.73,0,1,0,0,0,1,0,1,0,0,0,0,0
4,1,75796.00,34108.20,41687.80,1,12,0,low,2.39,6.89,7.36,3.36,1,0,0,0,1,0,0,0,1,0,0,0,0
5,1,88771.00,39946.95,48824.05,6,6,0,medium,2.39,6.89,7.36,3.36,1,0,0,0,0,1,0,1,0,0,0,0,0
6,1,21688.00,9759.60,11928.40,8,13,1,low,2.39,6.89,7.54,3.36,0,1,0,0,1,0,0,0,0,0,1,0,0
7,1,44676.00,20104.20,24571.80,2,13,1,medium,4.98,5.69,6.72,3.32,0,0,1,0,1,0,0,1,0,0,0,0,0
8,1,20631.00,9283.95,11347.05,1,10,0,medium,5.63,6.32,7.28,3.79,0,1,0,0,0,1,0,1,0,0,0,0,0
9,0,59092.00,26591.40,32500.60,1,15,1,medium,4.98,5.69,6.72,3.32,1,0,0,0,1,0,0,1,0,0,0,0,0
10,0,51131.00,23008.95,28122.05,4,12,0,medium,5.63,6.32,7.28,3.79,0,1,0,0,0,1,0,1,0,0,0,0,0
11,0,30578.00,13760.10,16817.90,7,13,0,low,5.78,5.94,6.87,4.11,1,0,0,0,0,0,1,0,0,0,1,0,0
12,1,32379.00,14570.55,17808.45,8,13,0,medium,6.43,6.6,7.45,4.56,0,0,1,0,1,0,0,0,0,1,0,0,0
13,0,44188.00,19884.60,24303.40,9,4,0,medium,2.51,10.56,15.6,0.94,0,1,0,0,0,1,0,1,0,0,0,0,0
