Id,Age,Gender,Marital_status,Num_comp_worked,Min_experience,Last_salary,Salary_hike,Work_hours,Traveling_required,Comp_buyout,Job_type,Possess_vehicle,Work_location,Traveltowork_distance_&_time,Work_area_living_cost,Public_transport_nearby,Current_employment,Processtime(week),Bonus,Allowance,Overtime_pay,Extra_EPF,Emp_shares_scheme,Performance_incentive,Annual_leave,Medical,Medical_Family,Child_day_care,Nursing_room,Parking,Comp_size,Comp_rating,Work_life,Stresslevel,Accept_offer
1,0,0,0,1,1,2,4,0,0,0,1,1,1,0,2,0,1,3,0,0,1,0,1,0,1,1,0,0,,0,4,3,3,2,1
2,1,1,1,0,1,1,2,0,0,1,1,1,1,1,1,1,1,2,0,0,0,1,0,0,1,1,0,0,1,0,4,3,4,2,1
3,1,0,1,0,2,1,1,0,1,0,0,1,1,1,2,1,1,2,0,0,0,1,1,1,1,1,0,0,,1,4,2,1,4,0
4,0,0,0,0,2,1,1,0,1,0,1,1,1,0,2,0,0,0,1,0,0,0,0,1,1,1,0,0,,1,3,2,3,3,1
5,2,0,0,2,2,1,3,0,0,1,0,1,1,1,1,1,1,3,0,1,0,1,1,1,1,1,0,0,,1,4,4,3,1,1
6,1,0,1,1,1,2,1,0,0,0,0,1,1,0,2,0,1,2,0,0,0,0,0,1,1,1,0,0,,1,4,4,3,1,1
7,1,1,1,0,3,4,3,0,1,1,1,0,0,0,1,0,1,4,1,0,1,0,1,1,1,1,1,0,1,0,4,2,3,3,0
8,1,0,0,3,1,1,1,0,1,0,0,1,1,0,2,0,1,3,0,0,1,0,0,1,1,1,0,0,,0,4,2,3,4,0
9,0,1,0,0,1,1,1,0,1,0,0,1,1,0,2,1,0,2,1,0,0,1,0,0,1,1,0,0,1,0,3,4,4,2,1
10,1,0,1,0,2,1,0,1,0,0,0,1,0,1,1,0,0,2,0,0,1,0,0,0,1,1,0,0,,0,3,1,3,3,0
11,0,0,0,0,2,2,1,0,1,0,0,1,1,2,2,0,1,4,0,0,0,0,1,1,1,1,0,0,,0,4,2,3,3,0
12,0,1,0,1,3,1,1,0,1,0,1,1,1,1,2,1,1,2,0,0,1,0,0,0,1,1,0,0,1,0,3,2,3,4,0
13,0,0,0,0,1,1,1,2,1,0,1,1,1,0,1,0,1,2,1,0,1,0,0,0,1,1,0,0,,1,3,2,3,2,1
14,2,0,0,0,1,2,1,0,1,0,1,1,1,2,1,0,1,2,0,0,0,0,0,0,1,1,0,0,,1,4,2,3,4,1
